"公司","现金结构","偿债能力","成长能力","盈利能力"
"科兴制药",3.73065680693234,-15.1129263243352,-13.7918235657237,7.56290665781843
"近岸蛋白",-49.1914101029876,18.5553043056936,192.959801184784,60.0257365548446
"清溢光电",-1.52674942267967,-11.2742229638926,-22.660862719428,6.62803588428467
"海尔生物",-32.7979638282542,-27.656640686889,113.147701283746,4.16415294382103
"杰华特",-12.0942614320927,2.09604362300639,160.459032696201,2.15273608282203
"长盈通",-22.5038567308876,-19.2426438587748,44.5277760617811,11.7985210730826
"中船特气",-9.85284742580961,-29.9253743194582,27.9858285608413,9.71500775537888
"微导纳米",4.28871340510384,-16.5318882760244,-6.75128867359946,6.05369087266051
"芳源股份",10.8481853738057,-9.93631832983603,72.0959544727854,6.69353772324711
"莱特光电",-21.6343071092992,-15.9132300183865,58.0167974297289,4.30819526667832
"华强科技",-14.8469839131794,26.5781696108075,138.848135219547,7.66152286365741
"麒麟信安",-27.5209079509622,-23.1019719518991,32.0685963164756,29.8315646813062
"唯捷创芯",8.31545982428332,-14.4186713478074,136.831755992076,-21.9119209576501
"先惠技术",4.459705277632,-15.5959962557778,52.0153002179707,2.33815491178895
"路德环境",-12.7985808179783,-11.7313395385537,36.9657185468016,2.8555276343087
"松井股份",-13.537073685276,0.67281057258712,16.905697859141,4.69468427050347
"优刻得",33.6626382809288,-14.2420313584024,-57.5570033998439,-17.9757069918737
"有方科技",10.6492054713771,-26.8414644996866,66.2224407073011,-17.5816961554406
"步科股份",-13.4504098342295,-8.50500404571071,31.2426798599875,8.91754265910369
"威高骨科",-25.9217004830877,6.79647972743543,65.9111658376333,18.8409885020371
"巨一科技",11.1243326149825,-3.20607856724496,80.7710083325117,10.8946656215067
"赛伦生物",-40.6222649401936,10.0008248570637,34.1120313784971,21.7845914681496
"埃夫特",23.1502924818727,-18.963780303055,-14.9194291552473,-13.7997995629622
"博瑞医药",-7.6589506522832,-18.1516539462495,70.125751363996,9.85715466320602
"炬光科技",-9.47012513085549,78.3393189648429,210.315322294188,10.5009538120999
"安博通",-13.8573642107408,-2.64609914387575,55.214168688281,-5.8643362476262
"石头科技",-28.9609145161592,-4.42554720196411,29.0208130984467,22.8163743431026
"德龙激光",-6.17866225956358,-28.2540457512423,39.4880573825896,7.33720962953141
"纬德信息",-22.2627269153456,-6.62677656378655,11.3482760913347,22.6250535122577
"燕东微",-403.615342793692,-389.119378064945,7815.24263012313,-1545.92428972467
"希荻微",-3.78109374467836,-6.00447544893832,103.128203208845,-12.1219431435262
"高凌信息",-16.2103006892896,-21.4371456609917,9.97334510668856,13.492338127334
"亚虹医药",378724.120963013,344922.471647249,61204.8141485879,217690.8652044
"百奥泰",-8.28562621267562,-15.0780110501017,92.9369782281756,-16.9470018419733
"万德斯",6.96654519174755,-23.3094371674952,-14.9807748227076,8.28013687699731
"阿拉丁",-1.53818837845393,-11.6964400716306,-25.4184983170336,4.49880830929169
"君实生物",15.2843832145497,2.13395325549162,72.2553316463104,-17.701185104796
"八亿时空",-18.9621953076836,-8.96160505549424,27.5080975770565,6.8240027805133
"灿勤科技",-10.8033716193545,42.0975206549083,11.3680069396218,21.1769999826997
"生益电子",5.43174335834162,-15.1494027608467,-2.55116758405763,12.19882743749
"帕瓦股份",-1.59880068683046,5.49072455836027,149.010337102458,-1.06836061901899
"康希诺",-49.795934810315,-29.9484949568355,481.973802187052,-55.4085101796549
"广大特材",10.2909439341602,-14.6635822381715,50.9389895307402,8.47097398745442
"时代电气",-2.99279634515108,-5.99583834152755,4.94217519933504,9.02114146087332
"柏楚电子",-51.0530568150283,12.1092380530655,54.5916925801004,7.9936653838598
"南新制药",-2.69924052230681,34.895517518288,119.875865132431,22.1167762370095
"云路股份",-3.73712122054171,48.1947917888996,145.378527426694,25.0110381307181
"智洋创新",4.70780662260412,-16.4388061165059,-9.64030909056679,5.40104362196646
"仁度生物",-20.2717984075345,-12.4817597216397,23.4443542178636,25.1349514587184
"腾景科技",-7.55768181892316,7.49628370207236,17.2783206479029,13.5522839080001
"卓越新能",-16.4221246162927,18.5190549111355,45.9529021546789,12.0410704767527
"首药控股",1123.09287357285,114.502527806945,741.473548217387,-8413.14649364335
"佰仁医疗",-16.8306202900915,40.7809322937946,-3.52951730546727,7.03147012019376
"久日新材",-5.16045057173191,-16.5334758433426,27.0738913091735,0.56666614045639
"华峰测控",-42.2287384920253,-8.98802844981108,105.103123832868,-0.758496956547274
"信安世纪",-20.4673201010736,14.9355524003315,93.8451636608388,22.1400233768868
"美迪西",-25.3695665291511,-21.2911653565528,107.605291435224,7.47596447535002
"海正生材",5.18992466510811,-33.2041575671658,10.2414675325705,-2.69807876391283
"德科立",-12.7858641953834,-19.652144673339,8.64768970086469,20.7458145944276
"概伦电子",-4.62290148795486,50.1331506167765,83.9250245417055,8.45692053959614
"格灵深瞳",7.91989366047464,130.622452778316,252.487586358927,24.6031043461165
"道通科技",-5.22433446209785,-16.2552345280019,13.3124587952177,16.5962738492085
"英集芯",-32.8360242726861,-6.80104803252591,150.537148409832,7.97615872913534
"统联精密",2.43860763972381,41.5774648531,85.3725792193019,27.7206525510863
"中科微至",1.01701721230334,21.9476690082049,125.275051723503,18.7959989337541
"澳华内镜",-14.3980464849049,-1.74597672964578,214.516443848191,-42.5063719372941
"思特威",-11.5140547276995,-23.7520993850649,206.920294114988,-15.3194869393515
"瑞晟智能",2.59848264578866,-12.9821960869219,-0.266998514958864,1.83714729427603
"气派科技",-4.84660615373268,-17.0579337409582,102.23159868215,6.86568341419957
"睿昂基因",-12.9988984956076,32.493494005773,27.2438102189496,6.40445922917678
"江苏北人",8.7204492852437,-23.1837054143695,2.44185623627772,0.356788999257822
"会通股份",18.4220188345613,-38.7375673857429,-40.0991574072314,7.00596287523554
"翱捷科技",41.343947985909,-29.1117617108817,55.3583423561795,-74.5906151949949
"前沿生物",279.187279020749,228.051291891075,33.3632011806764,129.500923811472
"成都先导",-3.898989505944,-3.53090025357373,-4.69852586250846,0.664958234539856
"晶科能源",16.9746097829204,-46.1195793748496,45.7734318648462,-1.53269588993777
"亚信安全",-1.66044130117814,-25.2767544223702,19.467035195327,8.53949552341451
"威腾电气",2.61060259420906,-20.1331699444589,36.9107464993779,1.5649096589153
"品高股份",1.30695255151168,22.6579043641164,87.5245717961933,15.2020470622821
"开普云",-6.55051476992065,-5.06946023263943,19.6924168285949,1.54342415792764
"芯导科技",-5.63224314264129,338.661376056874,625.463187470139,105.728540361356
"隆达股份",1.65174146567502,-36.1906157817912,89.9632102610339,-2.67024538128765
"新点软件",-9.27712050418266,49.5218877848837,151.284322337682,29.7802994775232
"神工股份",-44.2953555350275,13.3006122865645,102.859925026899,-6.26477336872068
"天岳先进",-11.0902984453824,-6.88401978404542,87.3141958542459,-16.6729904900377
"百济神州",76.651734911365,51.2902680115216,45.4907340984077,-7.65831256284911
"春立医疗",-19.1783095271144,14.2466271460378,73.8381353396508,20.3562098829939
"超卓航科",-36.573357691671,-0.765773637968309,23.0346043816244,11.8406943480625
"和元生物",-5.93012969661261,-9.54031164675234,-4.82988390187918,5.48733775261399
"航宇科技",-2.15010015143084,-28.8841178106715,104.4042728974,-0.926830497223588
"永信至诚",-10.067969091073,-12.6700016512509,12.0043717289819,4.13363395992135
"嘉和美康",1.7597667067563,24.5173667047338,202.124336790697,-5.81907099813914
"宣泰医药",-14.2820380732405,-10.3387583675989,10.6228811611252,9.97632361373883
"南网科技",-3.90051693273114,2.53403105357723,84.5477813415745,0.0667083887886832
"晶合集成",52.7610070387524,8.76479054755158,32.6045345556733,-4.81151565217961
"井松智能",3.69328210937612,-44.024829122672,48.687890459226,19.3885801760016
"天德钰",-54.3514969861388,-18.7472577047067,384.504014858714,-12.0200731555273
"英诺特",-29.7756684039581,5.62291964453847,-51.8241755113135,25.222272857609
"凯尔达",-2.70945297727596,84.2514854300354,143.362401380545,37.6742289391759
"寒武纪",125.311762286863,173.524422022513,-56.4377906820206,58.1155636568985
"新锐股份",-6.5660073378614,33.9215908112307,123.571765246038,21.777269348601
"卓易信息",-4.9421128359367,-8.9165277015799,-12.8228629997796,5.18042242204031
"创耀科技",11.5793998252237,13.9102108692958,154.407662254443,55.1209540904528
"昀冢科技",14.5539807693502,-17.3726492125763,-32.9468793617607,14.5606510626825
"东微半导",-47.3953152936821,0.0381910577531963,340.665949305481,-20.52804848867
"国芯科技",-4.05091481123849,154.50075514575,312.804929690544,42.3039686639156
"南模生物",-6.52037482310489,135.090089417541,295.548203769941,43.2505504699336
"泽璟制药",126.09585098998,72.7782521293398,-34.542427285919,6.72173728610584
"中触媒",-12.7203377041243,-34.9325250066126,39.8063748292082,4.11607374526221
"华特气体",-6.41968341909076,-9.12690436645554,29.2010879444726,7.16074933442131
"凯立新材",-12.7386257757153,20.7768065531918,128.673537308952,31.8910901392589
"臻镭科技",-35.4250161788132,1.47339607665546,42.370951344141,18.0001784319211
"联影医疗",-3.28709372357772,-32.9215376782948,30.9108076634401,16.4721449066253
"*ST富吉",-12.6038026046092,22.8030032126221,57.8965287759936,23.7307296978389
"麦澜德",-32.7888358414743,-11.2156847820527,33.8115273216344,41.6483448852661
"万润新能",-35.0015583564209,-60.0901844911881,768.536015414526,-113.463280860508
"百克生物",-6.83199689942411,7.43686144620325,13.8805793726934,18.0365438418896
"天智航",39.396065896434,26.2694500871934,-27.402940361659,9.11596413065623
"特宝生物",-19.4750830898631,-9.60804348677577,56.4721444345914,9.74685993505545
"峰岹科技",-38.4516647088221,-5.05444719478157,98.6566990131581,31.6287377084181
"精进电动",45.773042062652,28.2935210200462,71.1213308427327,-7.77199055693384
"华秦科技",-45.4858210268231,-23.5852281514937,71.5061055699322,43.3754377309159
"*ST导航",-7.876148958218,-35.9403104869477,34.3288666138929,24.4366112015221
"坤恒顺维",-23.8700994289837,-22.2642076961665,34.0668487583375,28.678103712896
"高铁电气",4.59573301565898,-25.0102046413392,22.7937165135692,8.77593785657421
"敏芯股份",0.869482678421548,31.0265123885423,-59.1112132988208,11.8868611370526
"观典防务",-24.3395734897674,5.30756309843307,25.8765551115616,0.000278227141484289
"鸿泉物联",9.48421486955112,-7.44966686432006,28.0127317721833,-19.1753009273888
"圣湘生物",-55.0370192606242,-2.65459902935478,19.7849619139074,47.302220421816
"景业智能",3.02431081247965,-7.22717897548556,-59.2402376834798,14.207050819865
"金橙子",-26.3698620428223,-0.0650755655269073,50.9170852256351,22.3041124714543
"浩瀚深度",-5.7221398129483,-22.4109164630123,25.8365200933305,12.2548492413775
"奥浦迈",-32.4887598391596,-32.0155718229976,366.041494969461,-62.5785339512368
"中复神鹰",-8.79768679481503,-43.3995958255543,230.868555490424,-16.8099662507461
"和达科技",-12.5918061504994,4.02241634669776,72.5408840229876,16.6126867642008
"中无人机",-4.11175557475415,-28.3713020186301,96.2967404550286,15.7675638340874
"东方生物",-105.814313135285,3.96454069987449,279.287890612228,102.442956396358
"长阳科技",-7.98333313394405,-9.84692847583004,11.6381712962466,8.5634530239376
"联瑞新材",-24.3433724635346,-8.067474812121,56.3064381017793,8.60590538069328
"奕瑞科技",-35.7606682123182,-10.1942227653253,107.154790269492,-2.13778260958546
"科德数控",-18.4043665887289,-6.45939025831441,112.2188235459,-7.6164701107043
"均普智能",12.7036082979767,-70.9237756461457,117.841002648886,-29.1686686961683
"中润光学",0.202814695112522,-28.4776924636913,29.3936609072561,-1.27080592375479
"欧科亿",-19.3817205292674,-19.0620906969802,94.6843421985921,-0.246021712117729
"恒誉环保",13.8138483849317,26.1608930231672,-86.3155492945511,17.5935215519334
"迈得医疗",-12.9152751925235,-4.77583974417959,9.33615670432327,5.3701178994813
"盟升电子",-11.9907257245394,-21.1971143389843,30.8499616135888,-2.67693243112496
"燕麦科技",-26.3258266405876,28.2565483345202,20.1121952612599,3.53960981920338
"仕佳光子",-0.691374566815151,-12.5392391923512,23.8899814778263,-3.09892512626492
"康拓医疗",-31.7655638635577,13.3720594054613,111.160602050278,18.0441289805673
"诺禾致源",-24.5151745457313,-39.0782260759385,457.948494640367,-72.9619782447939
"青云科技",46.3282578425081,-22.2961128863776,15.1397610792482,-75.0521387685287
"之江生物",-36.3310145943499,32.0817314588538,76.5526868601226,41.736029082102
"财富趋势",-52.3780913625221,-6.03982303286115,17.5182666105225,-12.3599588957212
"欧林生物",-14.1680583150773,-4.63525818113225,203.824810523154,-9.05062271555142
"禾川科技",-6.26339042674942,-19.4895798267788,18.2855523446493,17.645340985467
"微芯生物",4.71135605671014,-11.3520279722815,-26.9614899227676,4.6609088467268
"奥比中光",42.4147323023426,38.8121931258507,27.2538608451251,-12.2759844945571
"瑞华泰",2.17862864808895,-24.6642431357581,32.4272704039342,3.12964330098781
"赛微微电",-40.181488425305,2.20591944134324,176.409763286162,38.7282229411784
"经纬恒润",6.50570597089508,-49.0426484818638,124.217406733604,-20.8203456260194
"云从科技",58.7567376596772,-18.6910134969222,12.7247895647873,-63.7143101989097
"深科达",4.87294955420402,-21.6501246123707,18.2170797296958,7.1440856085551
"艾隆科技",-12.9473707338894,-16.0846144230773,58.339117293899,6.17539279184215
"宏力达",-25.4496325647905,-10.8246697962889,35.2360411018433,5.03915638958851
"荣昌生物",-14.830875241515,-18.4227616130127,103.433431925776,-17.1671334107902
"中科蓝讯",-23.3617135311553,7.40918565210945,28.8244867811585,35.0280839561783
"铂力特",25.8991420301801,-4.81547278739242,-112.796245830951,20.4666880906911
"西高院",-7.24951115471547,2.20349069580423,63.8764628344707,4.00864129714982
"复洁环保",-7.91520816781047,-10.6688133322556,5.7130975714168,2.00570450391411
"三生国健",1.28762531808385,17.6151600242429,59.3552399880965,-13.2835510238661
"普源精电",1.83004480314485,-4.06973971287832,61.8863858225535,-12.7082055191343
"赛科希德",-29.7111315873673,24.6480440988193,34.5922575165226,-7.40580403580088
"亿华通",43.6631613535888,30.4121830279857,-326.767251597853,64.9378274874343
"云天励飞",71.4950343935702,120.345950972516,211.947545636261,11.1409813819841
"博力威",5.4341792660764,-5.27660454952069,65.475459135188,17.5332968135692
"华虹公司",8.22588754738474,-7.97478877642707,-50.096719976912,13.2542961080323
"昱能科技",-10.4953233616414,-30.1737641191633,58.0819644636916,33.1491150908268
"三一重能",1.56199091035504,-55.2599243495373,41.6062461758878,26.6269996836715
"富淼科技",-2.76705960526538,-3.52822050290867,33.1463125684873,10.2680711628907
"微电生理",16.4390283959262,26.4951047344791,-218.917097695189,40.4282181666757
"颀中科技",1.63517920914908,-22.3833253451114,29.8528378726012,-7.75793500527416
"华盛锂电",-55.9205011182935,-32.9113392106488,369.42559183672,-8.68008236481638
"明志科技",-10.4319513579544,6.59060133101794,57.4652229926455,18.9566306382269
"键凯科技",-47.4030018703408,13.0314241729212,91.1161474151834,0.784850525504082
"建龙微纳",-8.8590388681949,-15.82482074008,-3.37759799127419,16.0428843733715
"祥生医疗",-18.4871539218511,-2.21147366249831,13.2512893151165,2.85218088647951
"三孚新科",-10.7065513032347,22.4636108699096,56.3139647824154,19.2124352681261
"德马科技",7.32304056672296,-30.4898846274521,10.5520243824957,3.03736491630408
"中科飞测",-8.07403447957866,0.0678907627582461,152.293031146459,-8.216243420476
"甬矽电子",-38.2908336203637,-76.6773055673907,868.233544039987,-141.428576351743
"华熙生物",-12.6880925488898,-10.8144377554703,36.9293265003652,13.3703425391217
"光云科技",24.1822036134007,2.95413833911472,-127.838562781062,20.6069188594046
"昊海生科",-13.1547189159712,-1.94952736203538,44.2901573523588,-4.58475306720717
"工大高科",-2.39699440459758,-12.4333818410872,9.22238519900942,6.22900819530804
"晶丰明源",-68.9920800229672,-46.8443440059709,766.74030668314,-90.5137297658514
"致远互联",-3.76307102315002,-18.5512049891193,19.5520138713106,3.24689084480429
"丛麟科技",-11.9261239976019,-32.7928844831008,5.98246761301621,11.347544542771
"菲沃泰",0.23075711349124,-11.2827240567322,26.5481243662608,14.5097179583711
"伟测科技",-21.9934607624267,-26.9225894314024,275.776930182577,-25.903136203286
"盟科药业",206.967552667961,218.634801886091,113.110963407598,89.8835284587496
"国博电子",0.954860020072823,-31.3086690907362,53.9976624870094,3.47936094252947
"美埃科技",2.46650643841581,-46.1441917757607,30.6826527155635,12.0938765622453
"迪威尔",3.73516338782113,-9.75328886198819,-42.2269403497665,7.66465902521241
"奥来德",-16.6823659036394,-24.210173319753,71.8729466909491,-11.9714572198009
"华光新材",8.43866585396584,-17.8183165761292,-4.79555544547634,8.29827022339092
"中微半导",-112.283521442312,-12.8105888481442,652.381855714214,-10.3466697241496
"帝奥微",-53.7035583880431,-10.8626754473124,289.901785175037,-3.50640041622724
"新益昌",-9.64815845126412,-18.0807301276046,147.247279427946,6.53587762993703
"复旦微电",-24.8514409358416,-6.83382920481674,212.316733874714,-11.1869085293087
"泛亚微透",-11.2395073437106,-13.0728282958421,45.1095424655433,8.31883468284615
"信科移动",32.6707328110572,-38.2010600005728,32.7141944163242,-46.2123117982329
"嘉元科技",-15.2187535951777,-8.52395543479904,218.872997407206,-4.50010540938587
"普门科技",-19.2546221181137,-8.07027108296025,34.4402646977613,10.5232494986166
"固德威",2.51385353458898,-27.9471343324379,33.8634810276659,15.1705191219963
"钜泉科技",-27.2330428088792,-16.5895768246566,74.9329271349138,31.9831796734527
"骄成超声",-6.52533908383693,4.02535585987928,80.8949827190093,35.5865836678641
"安必平",-11.19583829645,2.37208075660851,-2.13084373933365,4.90575656558447
"正弦电气",-10.3331352953794,10.1831324954795,53.0786223817624,18.0920017085381
"华润微",-9.38040160741285,-5.16906086992244,72.9272370177067,1.99390182247186
"赛特新材",-12.6848904426203,-16.0470623098579,29.2784331818772,7.73584100150271
"硕世生物",-57.2402097955465,-20.6537161243852,87.5936127727487,59.2129784434893
"凌云光",1.74143221419138,-21.2137115013351,34.1937691532405,5.95064657666511
"路维光电",-7.66477968990715,-59.3833940414923,305.362131053256,-58.3693698541574
"汇成股份",-135.976798376801,-156.966368763203,2615.36157309165,-513.839799843083
"中信博",16.8045150207359,-28.8273152474211,-59.7914280810207,7.40422477053674
"富创精密",2.57600217266055,-23.1345920397231,69.0966067069629,7.24511587500874
